id,path,region,color_code,color_name,decor_code,decor_name,corner_type,scene_name,scene_id,scene_view,description,price
1,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M00_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M00,,,Bathroom,Web,,,144.68
2,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M0303_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M0303,,,Bathroom,Web,,,124.75
3,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M10_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M10,,,Bathroom,Web,,,144.33
4,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M3005_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M3005,,,Bathroom,Web,,,145.95
5,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M6015_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M6015,,,Bathroom,Web,,,128.29
6,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M6020_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M6020,,,Bathroom,Web,,,197.18
7,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M6030_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M6030,,,Bathroom,Web,,,127.26
8,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M6040_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M6040,,,Bathroom,Web,,,152.05
9,NO_Market_2400\\Web\\0087_Hanoi\\0087_Hanoi_M6060_Bathroom_web.jpg,NO_Market_2400,0087,Hanoi,M6060,,,Bathroom,Web,,,179.09
10,NO_Market_2400\\Web\\0089_Aberdeen\\0089_Aberdeen_M00_Bathroom_web.jpg,NO_Market_2400,0089,Aberdeen,M00,,,Bathroom,Web,,,117.37
11,NO_Market_2400\\Web\\0089_Aberdeen\\0089_Aberdeen_M0303_Bathroom_web.jpg,NO_Market_2400,0089,Aberdeen,M0303,,,Bathroom,Web,,,188.73
12,NO_Market_2400\\Web\\0089_Aberdeen\\0089_Aberdeen_M10_Bathroom_web.jpg,NO_Market_2400,0089,Aberdeen,M10,,,Bathroom,Web,,,132.62
13,NO_Market_2400\\Web\\0089_Aberdeen\\0089_Aberdeen_M3005_Bathroom_web.jpg,NO_Market_2400,0089,Aberdeen,M3005,,,Bathroom,Web,,,168.81
14,NO_Market_2400\\Web\\0089_Aberdeen\\0089_Aberdeen_M6015_Bathroom_web.jpg,NO_Market_2400,0089,Aberdeen,M6015,,,Bathroom,Web,,,123.92
